47.60698441,-122.33257019
47.606977,-122.33261
47.606949,-122.33261
47.606918,-122.332597
47.606883,-122.332555
47.606728,-122.332501
47.606629,-122.332499
47.605937,-122.332495
47.605825,-122.332496
47.60568,-122.332472
47.605519,-122.332449
47.605408,-122.332437
47.605312,-122.332445
47.605159,-122.332457
47.605,-122.332513
47.604842,-122.332625
47.604693,-122.33276
47.604592,-122.3329
47.604497,-122.333081
47.60446,-122.333163
47.604409,-122.333286
47.604333,-122.333511
47.604215,-122.333811
47.604145,-122.333979
47.60403,-122.334154
47.603896,-122.334302
47.603651,-122.334485
47.603533,-122.334586
47.603436,-122.334695
47.603325,-122.334845
47.60323,-122.334997
47.603134,-122.33519
47.60302,-122.335403
47.602873,-122.335665
47.602675,-122.335969
47.602497,-122.33623
47.60235,-122.336432
47.602259,-122.336582
47.60216,-122.336696
47.602023,-122.336832
47.601942,-122.336929
47.601838,-122.337056
47.601659,-122.337255
47.601279,-122.337628
47.600787,-122.338166
47.600334,-122.338722
47.599586,-122.339726
47.599351,-122.340066
47.599197,-122.340265
47.599082,-122.340353
47.598966,-122.340423
47.598953,-122.340655
47.598773,-122.341146
47.598686,-122.341569
47.598752,-122.341921
47.598833,-122.342466
47.598672,-122.342471
47.598434,-122.342505
47.59817,-122.34254
47.597979,-122.342445
47.597817,-122.342325
47.597749,-122.342471
47.597783,-122.342737
47.59783,-122.343192
47.597844,-122.343535
47.597755,-122.343741
47.59762,-122.343836
47.597267,-122.343844
47.596832,-122.343819
47.596595,-122.34351
47.59631,-122.343088
47.596249,-122.343216
47.596209,-122.343397
47.596209,-122.34362
47.596236,-122.343731
47.596331,-122.343903
47.596283,-122.344075
47.596256,-122.344195
47.596256,-122.344315
47.596297,-122.344487
47.596372,-122.344693
47.596397,-122.34479
47.596412,-122.344847
47.596473,-122.345036
47.596507,-122.345173
47.596514,-122.345311
47.596535,-122.345431
47.596507,-122.345551
47.596412,-122.345585
47.596335,-122.345689
47.596238,-122.345741
47.59609,-122.345739
47.59595,-122.345708
47.595774,-122.345694
47.595687,-122.345767
47.595558,-122.345786
47.595487,-122.345797
47.595293,-122.34576
47.595021,-122.345661
47.594687,-122.345657
47.594388,-122.345696
47.594171,-122.345797
47.593953,-122.345774
47.593669,-122.345687
47.593466,-122.345587
47.593292,-122.345476
47.593125,-122.345127
47.592807,-122.344932
47.592574,-122.344805
47.592262,-122.344599
47.59203,-122.344479
47.591789,-122.344306
47.591667,-122.344142
47.5915,-122.344029
47.591392,-122.344024
47.591335,-122.344106
47.591305,-122.344219
47.591258,-122.344287
47.590909,-122.34435
47.590738,-122.344475
47.590446,-122.34466
47.590231,-122.344855
47.590083,-122.345065
47.589973,-122.345267
47.589869,-122.345532
47.589771,-122.345718
47.5896,-122.345809
47.589436,-122.345659
47.589408,-122.345768
47.589368,-122.345846
47.589096,-122.346058
47.589023,-122.346165
47.588989,-122.346302
47.588956,-122.34637
47.588915,-122.346389
47.588849,-122.346376
47.588454,-122.346085
47.587974,-122.345785
47.587768,-122.345681
47.587663,-122.345659
47.587531,-122.345661
47.587287,-122.34577
47.587112,-122.345852
47.587067,-122.345867
47.58698,-122.345895
47.587105,-122.346183
47.587202,-122.346565
47.587274,-122.346745
47.587381,-122.346893
47.587821,-122.347366
47.588282,-122.347948
47.588658,-122.348602
47.588773,-122.34883
47.588869,-122.349084
47.588893,-122.34927
47.588885,-122.34937
47.588782,-122.349808
47.588404,-122.351021
47.588233,-122.351463
47.588111,-122.351868
47.588068,-122.351965
47.587948,-122.352131
47.587845,-122.352238
47.587567,-122.352483
47.587539,-122.352507
47.58733,-122.352656
47.58719,-122.352725
47.587068,-122.352754
47.586696,-122.352789
47.585631,-122.35277
47.585384,-122.352801
47.585065,-122.352889
47.584868,-122.352995
47.584682,-122.353125
47.584474,-122.353282
47.584289,-122.353459
47.583885,-122.354029
47.583602,-122.354532
47.583529,-122.354721
47.583356,-122.355281
47.583314,-122.355393
47.583246,-122.355512
47.583155,-122.3556
47.583013,-122.355659
47.582924,-122.35567
47.582393,-122.355607
47.581515,-122.355582
47.58076,-122.35569
47.580616,-122.355691
47.580379,-122.355657
47.580146,-122.355564
47.579868,-122.355396
47.579622,-122.355192
47.579273,-122.35484
47.579074,-122.354678
47.578757,-122.354507
47.57856,-122.354419
47.578153,-122.35428
47.577598,-122.354163
47.576894,-122.354068
47.576765,-122.354037
47.576649,-122.353959
47.576584,-122.353868
47.576527,-122.353742
47.576365,-122.352987
47.576297,-122.352746
47.576153,-122.352361
47.576092,-122.352237
47.575888,-122.351926
47.575519,-122.351461
47.575224,-122.351122
47.575082,-122.350921
47.574432,-122.349527
47.574356,-122.349376
47.574206,-122.349155
47.574113,-122.34907
47.573907,-122.348934
47.573465,-122.348671
47.573278,-122.348566
47.573068,-122.34848
47.57277,-122.348433
47.571646,-122.348623
47.571494,-122.348625
47.571345,-122.348596
47.571228,-122.348545
47.571069,-122.348442
47.570961,-122.348325
47.570732,-122.347952
47.570196,-122.346942
47.570139,-122.346856
47.570037,-122.346747
47.579941,-122.346688
47.578468,-122.346299
47.577931,-122.346223
47.57761,-122.346224
47.577427,-122.346299
47.57727,-122.346404
47.577075,-122.34658
47.576585,-122.347235
47.576542,-122.347311
47.57653,-122.347363
47.576536,-122.347478
47.576333,-122.346251
